repo,id,title,state,user,user_type,created_at,merged_at
puppetlabs/puppetlabs-mysql,1189,Allow own Xtrabackup script,open,SaschaDoering,contributor,2019-04-26 13:04:03 UTC,
puppetlabs/puppetlabs-mysql,1188,Make incremental backups deactivable,merged,SaschaDoering,contributor,2019-04-16 11:44:20 UTC,2019-04-22 10:08:12 UTC
puppetlabs/puppetlabs-mysql,1187,Allow multiple backupmethods,merged,SaschaDoering,contributor,2019-04-15 13:16:10 UTC,2019-04-22 11:50:45 UTC
puppetlabs/puppetlabs-mysql,1186,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:43:49 UTC,2019-04-16 10:11:10 UTC
puppetlabs/puppetlabs-mysql,1185,Binlogs -> install,closed,elfranne,first_time_contributor,2019-04-15 09:32:06 UTC,
puppetlabs/puppetlabs-mysql,1184,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:40:55 UTC,2019-04-11 13:08:07 UTC
puppetlabs/puppetlabs-mysql,1183,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:50:41 UTC,
puppetlabs/puppetlabs-mysql,1182,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:37:19 UTC,
puppetlabs/puppetlabs-mysql,1181,(MODULES-8886) Revert removal of deepmerge function,merged,eimlav,member,2019-04-09 14:19:48 UTC,2019-04-12 12:34:09 UTC
puppetlabs/puppetlabs-mysql,1180,Fixed Changelog links for 8.1.0,merged,mauricemeyer,contributor,2019-04-03 13:58:22 UTC,2019-04-04 13:14:42 UTC
puppetlabs/puppetlabs-mysql,1179,(MODULES-8830) Release mergeback 8.1.0,merged,eimlav,member,2019-04-03 12:50:02 UTC,2019-04-03 13:02:08 UTC
puppetlabs/puppetlabs-mysql,1178,TEST,closed,david22swan,member,2019-04-02 14:57:40 UTC,
puppetlabs/puppetlabs-mysql,1177,(MODULES-8826) - 8.1.0 Release Prep,merged,david22swan,member,2019-04-01 08:29:36 UTC,2019-04-03 08:01:02 UTC
puppetlabs/puppetlabs-mysql,1176,Rotate option for xtrabackup script,merged,elfranne,first_time_contributor,2019-03-29 12:54:41 UTC,2019-04-01 11:39:09 UTC
puppetlabs/puppetlabs-mysql,1175,Litmus conversion,open,pmcmaw,member,2019-03-28 12:43:14 UTC,
puppetlabs/puppetlabs-mysql,1174,(MODULES-6627) Remove unused --host flags from mysqlcaller,merged,david22swan,member,2019-03-28 10:45:37 UTC,2019-03-29 16:10:04 UTC
puppetlabs/puppetlabs-mysql,1173,(MODULES-8757) - Release mergeback 8.0.1,merged,pmcmaw,member,2019-03-20 16:52:22 UTC,2019-03-20 17:11:21 UTC
puppetlabs/puppetlabs-mysql,1172,(MODULES-8753) - 8.0.1 Release Prep,merged,david22swan,member,2019-03-20 09:11:32 UTC,2019-03-20 10:10:48 UTC
puppetlabs/puppetlabs-mysql,1171,Add support for dynamic backupmethods/mariabackup,merged,danquack,contributor,2019-03-19 14:50:17 UTC,2019-03-20 13:08:38 UTC
puppetlabs/puppetlabs-mysql,1170,(MODULES-8684) - Removing private tags from Puppet Types,merged,david22swan,member,2019-03-19 14:16:48 UTC,2019-03-19 17:08:07 UTC
puppetlabs/puppetlabs-mysql,1169,(maint) Merging returned translations into master,merged,david22swan,member,2019-03-19 13:53:45 UTC,2019-03-19 14:33:11 UTC
puppetlabs/puppetlabs-mysql,1168,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:44:10 UTC,
puppetlabs/puppetlabs-mysql,1167,(WIP) - Litmus conversion,closed,pmcmaw,member,2019-03-12 12:21:46 UTC,
puppetlabs/puppetlabs-mysql,1166,Darwin OS family support,open,albac,first_time_contributor,2019-03-09 09:15:41 UTC,
puppetlabs/puppetlabs-mysql,1165,Update Percona example,merged,zpetr,contributor,2019-03-08 11:29:39 UTC,2019-03-22 09:12:08 UTC
puppetlabs/puppetlabs-mysql,1164,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:46:02 UTC,2019-03-07 16:21:11 UTC
puppetlabs/puppetlabs-mysql,1163,Set correct packagename for ruby_mysql on Ubuntu 18.04,merged,datty,contributor,2019-03-01 02:31:19 UTC,2019-04-02 13:18:49 UTC
puppetlabs/puppetlabs-mysql,1162,FM 7783 - Test Audit making testing more efficient,merged,lionce,member,2019-02-27 13:32:59 UTC,2019-03-04 13:20:01 UTC
puppetlabs/puppetlabs-ntp,515,Fix travis for centos-7,closed,carabasdaniel,member,2019-05-15 14:14:56 UTC,
puppetlabs/puppetlabs-ntp,514,Release merge-back,merged,carabasdaniel,member,2019-05-15 09:03:29 UTC,2019-05-16 07:13:38 UTC
puppetlabs/puppetlabs-ntp,513,(MODULES-9099) Release Prep 8.0.0,merged,sheenaajay,member,2019-05-14 14:38:19 UTC,2019-05-14 15:17:33 UTC
puppetlabs/puppetlabs-ntp,512,(MODULES-9017) - update metadata to support current version of stdlib,merged,lionce,member,2019-05-03 12:09:48 UTC,2019-05-03 13:01:30 UTC
puppetlabs/puppetlabs-ntp,511,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:43:56 UTC,2019-04-16 10:11:39 UTC
puppetlabs/puppetlabs-ntp,510,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:40:59 UTC,2019-04-11 13:08:19 UTC
puppetlabs/puppetlabs-ntp,509,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:50:46 UTC,
puppetlabs/puppetlabs-ntp,508,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:37:24 UTC,
puppetlabs/puppetlabs-ntp,507,Set the path of FreeBSD's leapfile,merged,smortex,contributor,2019-03-25 16:43:37 UTC,2019-04-08 09:56:02 UTC
puppetlabs/puppetlabs-ntp,506,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:44:21 UTC,
puppetlabs/puppetlabs-ntp,505,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:46:10 UTC,2019-03-07 14:14:26 UTC
puppetlabs/puppetlabs-postgresql,1083,(FM-8031) Add RedHat 8 support,merged,eimlav,member,2019-05-21 09:23:05 UTC,2019-05-21 10:43:35 UTC
puppetlabs/puppetlabs-postgresql,1082,MODULES-9138 - release_prep v 6.0.1,closed,lionce,member,2019-05-17 12:45:58 UTC,
puppetlabs/puppetlabs-postgresql,1081,(FM-7500) conversion to use litmus,open,tphoney,member,2019-05-17 12:45:30 UTC,
puppetlabs/puppetlabs-postgresql,1080,Add a RHEL 8 default to version 10,closed,ehelms,contributor,2019-05-16 12:03:22 UTC,
puppetlabs/puppetlabs-postgresql,1079,MODULES-9120 - update metadata to support concat version 6.0.0,merged,lionce,member,2019-05-16 11:00:54 UTC,2019-05-17 12:20:55 UTC
puppetlabs/puppetlabs-postgresql,1078,merge back v6.0.0.,merged,lionce,member,2019-05-14 12:47:49 UTC,2019-05-14 13:11:02 UTC
puppetlabs/puppetlabs-postgresql,1077,MODULES-9088 release prep 6.0.0,merged,carabasdaniel,member,2019-05-14 11:06:00 UTC,2019-05-14 11:28:16 UTC
puppetlabs/puppetlabs-postgresql,1076,(MODULES-9088) release prep 5.13.0,closed,carabasdaniel,member,2019-05-14 08:01:47 UTC,
puppetlabs/puppetlabs-postgresql,1075,[FM-7936] Puppet Strings,merged,carabasdaniel,member,2019-05-07 09:20:58 UTC,2019-05-09 07:49:53 UTC
puppetlabs/puppetlabs-postgresql,1074,(MODULES-9017) - update metadata to support current version of stdlib…,merged,lionce,member,2019-05-03 12:32:21 UTC,2019-05-06 12:33:28 UTC
puppetlabs/puppetlabs-postgresql,1073,Support current version of puppetlabs/apt.,merged,pillarsdotnet,contributor,2019-05-02 12:55:21 UTC,2019-05-03 09:11:59 UTC
puppetlabs/puppetlabs-postgresql,1072,"Bump dependency, because of new major release",merged,dhoppe,contributor,2019-04-26 09:07:24 UTC,2019-05-03 12:42:26 UTC
puppetlabs/puppetlabs-postgresql,1071,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:44:11 UTC,2019-04-16 10:12:12 UTC
puppetlabs/puppetlabs-postgresql,1070,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:41:08 UTC,2019-04-12 12:12:35 UTC
puppetlabs/puppetlabs-postgresql,1069,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:50:55 UTC,
puppetlabs/puppetlabs-postgresql,1068,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:37:34 UTC,
puppetlabs/puppetlabs-postgresql,1067,Add Fedora 30 compatibility,merged,blackknight36,contributor,2019-03-21 14:59:48 UTC,2019-04-03 10:18:18 UTC
puppetlabs/puppetlabs-postgresql,1066,Add Fedora 30 compatibility,closed,blackknight36,contributor,2019-03-21 14:49:09 UTC,
puppetlabs/puppetlabs-postgresql,1065,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:44:43 UTC,
puppetlabs/puppetlabs-postgresql,1064,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:46:23 UTC,2019-03-07 14:03:06 UTC
puppetlabs/puppetlabs-postgresql,1063,change username/group/datadir defaults for FreeBSD,merged,olevole,contributor,2019-02-26 16:16:32 UTC,2019-03-20 13:04:24 UTC
puppetlabs/puppetlabs-concat,584,FM-8049 - add redhat8 support,open,lionce,member,2019-05-22 12:06:30 UTC,
puppetlabs/puppetlabs-concat,583,DO NOT MERGE (POC) testing the removal of windows work around for litmus,open,tphoney,member,2019-05-22 10:52:04 UTC,
puppetlabs/puppetlabs-concat,582,(MODULES-9109) Release mergeback v6.0.0,merged,eimlav,member,2019-05-21 11:33:18 UTC,2019-05-21 12:24:27 UTC
puppetlabs/puppetlabs-concat,581,MODULES-9105 - release v6.0.0,merged,lionce,member,2019-05-21 06:50:12 UTC,2019-05-21 07:48:39 UTC
puppetlabs/puppetlabs-concat,580,(FM-8073) litmus block support,merged,tphoney,member,2019-05-14 12:52:15 UTC,2019-05-15 12:07:03 UTC
puppetlabs/puppetlabs-concat,579,(cleanup) simplify acceptance tests,merged,tphoney,member,2019-05-07 13:15:13 UTC,2019-05-07 14:17:26 UTC
puppetlabs/puppetlabs-concat,578,(MODULES-9017) - update metadata to support current version of stdlib,merged,lionce,member,2019-05-03 11:42:30 UTC,2019-05-03 12:54:02 UTC
puppetlabs/puppetlabs-concat,577,(FM-7606) enable litmus for concat,merged,tphoney,member,2019-04-26 13:18:30 UTC,2019-05-07 11:45:05 UTC
puppetlabs/puppetlabs-concat,576,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:42:40 UTC,2019-04-16 07:29:58 UTC
puppetlabs/puppetlabs-concat,575,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:40:12 UTC,2019-04-11 12:39:32 UTC
puppetlabs/puppetlabs-concat,574,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:49:48 UTC,
puppetlabs/puppetlabs-concat,573,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:36:26 UTC,
puppetlabs/puppetlabs-concat,572,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:42:13 UTC,
puppetlabs/puppetlabs-concat,571,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:44:53 UTC,2019-03-07 14:34:12 UTC
puppetlabs/puppetlabs-java,363,(FM-8028) Add RedHat 8 support,merged,eimlav,member,2019-05-21 08:21:24 UTC,2019-05-21 09:04:18 UTC
puppetlabs/puppetlabs-java,362,(MODULES-9132) Release mergeback v4.0.0,merged,eimlav,member,2019-05-20 09:08:23 UTC,2019-05-20 09:19:59 UTC
puppetlabs/puppetlabs-java,361,(MODULES-9128) Release 4.0.0,merged,sheenaajay,member,2019-05-17 10:06:03 UTC,2019-05-20 07:34:18 UTC
puppetlabs/puppetlabs-java,360,(MODULES-9128) Release 4.0.0,closed,sheenaajay,member,2019-05-16 13:43:22 UTC,
puppetlabs/puppetlabs-java,359,(MODULES-9017) - update metadata to support current version of stdlib,merged,lionce,member,2019-05-03 11:55:07 UTC,2019-05-03 12:59:27 UTC
puppetlabs/puppetlabs-java,358,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:43:25 UTC,2019-04-16 10:10:33 UTC
puppetlabs/puppetlabs-java,357,Support defaults for ubuntu cosmic and dingo,open,mhjacks,contributor,2019-04-14 20:09:38 UTC,
puppetlabs/puppetlabs-java,356,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:40:43 UTC,2019-04-11 13:07:21 UTC
puppetlabs/puppetlabs-java,355,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:50:24 UTC,
puppetlabs/puppetlabs-java,354,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:37:05 UTC,
puppetlabs/puppetlabs-java,353,(FM-7921) - Implement Puppet Strings,merged,david22swan,member,2019-04-09 09:19:03 UTC,2019-04-15 09:33:37 UTC
puppetlabs/puppetlabs-java,352,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:43:35 UTC,
puppetlabs/puppetlabs-java,351,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:45:42 UTC,2019-03-07 14:19:10 UTC
puppetlabs/puppetlabs-java,350,(FM-7795) Cleanup java tests,merged,eimlav,member,2019-02-26 11:10:27 UTC,2019-02-26 12:22:27 UTC
puppetlabs/puppetlabs-java,349,MODULES-8698: Fix $install_path on CentOS with tar.gz package type,merged,fraenki,contributor,2019-02-25 15:20:17 UTC,2019-03-06 15:25:24 UTC
puppetlabs/puppetlabs-java,348,MODULES-8699: Add option to manage symlink,merged,fraenki,contributor,2019-02-25 13:51:11 UTC,2019-03-06 12:00:07 UTC
puppetlabs/puppetlabs-tomcat,354,FM-8050 - add redhat8 support,open,lionce,member,2019-05-22 11:53:19 UTC,
puppetlabs/puppetlabs-tomcat,353,Release merge-back,merged,carabasdaniel,member,2019-05-17 12:28:33 UTC,2019-05-17 12:58:29 UTC
puppetlabs/puppetlabs-tomcat,352,(MODULES-9121) Release 3.0.0,merged,sheenaajay,member,2019-05-17 08:40:29 UTC,2019-05-17 09:53:25 UTC
puppetlabs/puppetlabs-tomcat,351,MODULES-9120 - update metadata to support concat version 6.0.0,closed,lionce,member,2019-05-16 11:09:37 UTC,
puppetlabs/puppetlabs-tomcat,350,(MODULES-9121) Update dependency,merged,sheenaajay,member,2019-05-16 10:14:25 UTC,2019-05-16 12:20:10 UTC
puppetlabs/puppetlabs-tomcat,349,(MODULES-9017) - update metadata to support current version of stdlib,merged,lionce,member,2019-05-03 12:23:43 UTC,2019-05-06 13:11:18 UTC
puppetlabs/puppetlabs-tomcat,348,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:44:55 UTC,2019-04-16 09:53:37 UTC
puppetlabs/puppetlabs-tomcat,347,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:41:41 UTC,2019-04-15 08:36:27 UTC
puppetlabs/puppetlabs-tomcat,346,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:51:31 UTC,
puppetlabs/puppetlabs-tomcat,345,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:38:07 UTC,
puppetlabs/puppetlabs-tomcat,344,(MODULES-8817) - Update to account for loss of SVN Tomcat archive,merged,david22swan,member,2019-03-29 08:53:23 UTC,2019-04-01 14:06:46 UTC
puppetlabs/puppetlabs-tomcat,343,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:46:12 UTC,
puppetlabs/puppetlabs-tomcat,342,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:47:10 UTC,2019-03-07 14:00:59 UTC
puppetlabs/puppetlabs-tomcat,341,FM-7788 cleanup tests for tomcat,merged,Lavinia-Dan,member,2019-03-06 12:38:02 UTC,2019-03-06 13:55:37 UTC
puppetlabs/puppetlabs-tomcat,340,Update daemon version uri for newly archived files,merged,HelenCampbell,member,2019-02-28 10:52:29 UTC,2019-02-28 11:07:07 UTC
puppetlabs/puppetlabs-vcsrepo,419,(FM-8035) Add RedHat 8 support,merged,eimlav,member,2019-05-21 14:08:40 UTC,2019-05-21 16:01:52 UTC
puppetlabs/puppetlabs-vcsrepo,418,Don't set --branch equal to revision when depth > 0,open,evanstachowiak,first_time_contributor,2019-05-10 10:19:53 UTC,
puppetlabs/puppetlabs-vcsrepo,417,[FM-7940] Puppet Strings,merged,carabasdaniel,member,2019-05-08 10:01:24 UTC,2019-05-09 14:29:18 UTC
puppetlabs/puppetlabs-vcsrepo,416,(MODULES-8738) Allow Sensitive value for basic_auth_password,merged,eimlav,member,2019-04-25 10:52:47 UTC,2019-04-29 13:23:07 UTC
puppetlabs/puppetlabs-vcsrepo,415,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:45:10 UTC,2019-04-16 09:52:58 UTC
puppetlabs/puppetlabs-vcsrepo,414,MODULES-8910 fix for failing git install using RepoForge instead of epel,merged,Lavinia-Dan,member,2019-04-11 15:21:52 UTC,2019-04-12 09:36:59 UTC
puppetlabs/puppetlabs-vcsrepo,413,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:41:50 UTC,2019-04-15 08:35:54 UTC
puppetlabs/puppetlabs-vcsrepo,412,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:51:40 UTC,
puppetlabs/puppetlabs-vcsrepo,411,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:38:16 UTC,
puppetlabs/puppetlabs-vcsrepo,410,(MODULES-8857) - 2.5.0 Release Preparation,merged,Lavinia-Dan,member,2019-04-08 08:39:02 UTC,2019-04-08 13:22:56 UTC
puppetlabs/puppetlabs-vcsrepo,409,"Use clearer error message for ""This client is too old to work with the working copy""",merged,hlaf,contributor,2019-03-22 12:24:39 UTC,2019-04-09 10:02:09 UTC
puppetlabs/puppetlabs-vcsrepo,408,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:46:32 UTC,
puppetlabs/puppetlabs-vcsrepo,407,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:47:24 UTC,2019-03-07 13:51:34 UTC
puppetlabs/puppetlabs-vcsrepo,406,(FM 7791) - VCSRepo Test Cleanup,merged,david22swan,member,2019-02-28 10:12:18 UTC,2019-03-04 11:55:03 UTC
puppetlabs/puppetlabs-inifile,339,(FM-8041) Add RedHat 8 support,merged,eimlav,member,2019-05-17 13:51:40 UTC,2019-05-20 07:17:24 UTC
puppetlabs/puppetlabs-inifile,338,Merge back to master v3.0.0,merged,carabasdaniel,member,2019-04-24 07:15:30 UTC,2019-04-24 07:33:23 UTC
puppetlabs/puppetlabs-inifile,337,release prep 3.0.0,merged,lionce,member,2019-04-19 14:04:10 UTC,2019-04-22 07:12:24 UTC
puppetlabs/puppetlabs-inifile,336,pdksync - (maint) Update pdk-template to f778803,merged,eimlav,member,2019-04-15 09:43:18 UTC,2019-04-16 10:10:15 UTC
puppetlabs/puppetlabs-inifile,335,pdksync - (MODULES-8444) - Raise lower Puppet bound,merged,david22swan,member,2019-04-10 15:40:39 UTC,2019-04-11 13:07:06 UTC
puppetlabs/puppetlabs-inifile,334,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:50:20 UTC,
puppetlabs/puppetlabs-inifile,333,pdksync - (MODULES-8444) - Raise lower Puppet bound,closed,david22swan,member,2019-04-10 14:36:59 UTC,
puppetlabs/puppetlabs-inifile,332,pdksync - pdksync_tags/1.9.1-0-g6945d31,closed,Lavinia-Dan,member,2019-03-13 12:43:24 UTC,
puppetlabs/puppetlabs-inifile,331,pdksync - Remove .project from .gitignore,merged,eimlav,member,2019-03-07 12:45:35 UTC,2019-03-07 14:19:31 UTC
puppetlabs/puppetlabs-vsphere,154,FM-7941 - stringify vsphere,merged,lionce,member,2019-05-10 10:41:48 UTC,2019-05-10 11:43:46 UTC
puppetlabs/puppetlabs-vsphere,153,(MODULES-9019) Bump Windows customization spec timeout,open,eimlav,member,2019-05-07 10:37:09 UTC,
puppetlabs/puppetlabs-vsphere,152,(DOCUMENT-1001) Clarify installation dependencies,merged,eimlav,member,2019-05-03 12:51:08 UTC,2019-05-03 14:02:19 UTC
puppetlabs/puppetlabs-haproxy,369,(MODULES-9119) - Release Merge back 4.0.0,merged,sheenaajay,member,2019-05-17 13:15:37 UTC,2019-05-20 07:08:10 UTC
puppetlabs/puppetlabs-haproxy,368,MODULES-9118 - release 4.0.0,merged,lionce,member,2019-05-16 10:51:46 UTC,2019-05-16 12:23:09 UTC
puppetlabs/puppetlabs-haproxy,367,MODULES-9120 - update metadata to support curent version of concat,merged,lionce,member,2019-05-15 13:06:25 UTC,2019-05-16 09:42:24 UTC
puppetlabs/puppetlabs-haproxy,366,(MODULES-9017) - update metadata to support current version of stdlib,merged,lionce,member,2019-05-03 11:48:23 UTC,2019-05-03 12:46:52 UTC
puppetlabs/puppetlabs-haproxy,365,[FM-7934] - Puppet Strings,merged,carabasdaniel,member,2019-05-03 10:52:28 UTC,2019-05-03 11:18:26 UTC
